AvgTicketPrice,Cancelled,Dest,DestAirportID,DestCityName,DestCountry,DestRegion,DestWeather,DistanceKilometers,DistanceMiles,FlightDelay,FlightDelayMin,FlightDelayType,FlightNum,FlightTimeHour,FlightTimeMin,Origin,OriginAirportID,OriginCityName,OriginCountry,OriginRegion,OriginWeather,dayOfWeek,hour_of_day
$784.74,FALSE,Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,Minneapolis,US,US-MN,Clear,9840.61,6114.67,FALSE,0,No Delay,RIVNUT1,13.66751209,820.051,Chubu Centrair International Airport,NGO,Tokoname,JP,SE-BD,Cloudy,5,15
$616.69,FALSE,Vienna International Airport,VIE,Vienna,AT,AT-9,Thunder & Lightning,1447.06,899.161,FALSE,0,No Delay,NGZ1V5U,1.41868526,85.121,Manchester Airport,MAN,Manchester,GB,GB-ENG,Cloudy,5,14
$922.53,FALSE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Sunny,12963.02,8054.85,FALSE,0,No Delay,YYA3O1X,16.61925572,997.155,Newport News Williamsburg International Airport,PHF,Newport News,US,US-VA,Rain,5,14
$957.28,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Clear,8624.18,5358.82,FALSE,0,No Delay,7BHP9JT,7.186819929,431.209,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Hail,5,14
$221.14,FALSE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Sunny,0,0,FALSE,0,No Delay,3QCO6IE,0,0,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Thunder & Lightning,5,14
$651.82,FALSE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Rain,11952.78,7427.11,FALSE,0,No Delay,52T3F16,14.22949668,853.77,Philadelphia International Airport,PHL,Philadelphia,US,US-PA,Clear,5,14
$391.06,FALSE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Cloudy,477.858,296.927,TRUE,195,Carrier Delay,5CD66NR,3.669173604,220.15,King Shaka International Airport,DUR,Durban,ZA,SE-BD,Damaging Wind,5,14
$814.04,FALSE,Licenciado Benito Juarez International Airport,AICM,Mexico City,MX,MX-DIF,Sunny,10264.74,6378.21,TRUE,360,Carrier Delay,JG56A92,14.14661637,848.797,Ciampino___G. B. Pastine International Airport,RM12,Rome,IT,IT-62,Thunder & Lightning,5,14
$567.11,FALSE,Dubai International Airport,DXB,Dubai,AE,SE-BD,Sunny,5658.30,3515.91,FALSE,0,No Delay,AR9OTDM,6.287002885,377.22,Adolfo Suarez Madrid— Barajas Airport,MAD,Madrid,ES,ES-M,Hail,5,14
$726.19,FALSE,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Rain,6494.71,4035.62,FALSE,0,No Delay,6NRNLBV,7.731794408,463.908,Edmonton International Airport,CYEG,Edmonton,CA,CA-AB,Clear,5,14
$873.10,FALSE,London Luton Airport,LTN,London,GB,GB-ENG,Cloudy,6925.37,4303.23,FALSE,0,No Delay,OWKSWAM,7.213930344,432.836,Birmingham-Shuttlesworth International Airport,BHM,Birmingham,US,US-AL,Heavy Fog,5,14
$730.77,FALSE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Clear,19601.82,12180.01,FALSE,0,No Delay,VDD8J9D,16.33484977,980.091,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,SE-BD,Damaging Wind,5,14
$356.45,FALSE,Scott AFB/Midamerica Airport,BLV,Belleville,US,US-IL,Rain,1911.09,1187.49,FALSE,0,No Delay,ZGLD72A,1.873613269,112.417,Salt Lake City International Airport,SLC,Salt Lake City,US,US-UT,Hail,5,14
$203.33,FALSE,Pisa International Airport,PI05,Pisa,IT,IT-52,Thunder & Lightning,595.307,369.907,TRUE,90,NAS Delay,H5OVG6D,2.401980673,144.119,Bari Karol Wojty__a Airport,BA02,Bari,IT,IT-75,Clear,5,14
$1011.39,FALSE,Leonardo da Vinci___Fiumicino Airport,RM11,Rome,IT,IT-62,Rain,9365.55,5819.48,FALSE,0,No Delay,L6VXXIV,9.755777238,585.347,El Dorado International Airport,BOG,Bogota,CO,CO-CUN,Rain,5,14
$379.08,TRUE,Narita International Airport,NRT,Tokyo,JP,SE-BD,Thunder & Lightning,463.041,287.72,FALSE,0,No Delay,G5FNH2J,0.514490008,30.869,Itami Airport,ITM,Osaka,JP,SE-BD,Clear,5,14
$687.46,FALSE,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Rain,16426.77,10207.12,FALSE,0,No Delay,CY7W89I,13.03711989,782.227,Sydney Kingsford Smith International Airport,SYD,Sydney,AU,SE-BD,Cloudy,5,13
$754.24,TRUE,Olenya Air Base,XLMO,Olenegorsk,RU,RU-MUR,Thunder & Lightning,10463.97,6502.01,FALSE,0,No Delay,9ETZNNE,9.17892306,550.735,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Cloudy,5,13
$632.84,FALSE,Turin Airport,TO11,Torino,IT,IT-21,Heavy Fog,9260.23,5754.04,TRUE,105,Carrier Delay,C18LNQD,15.78065793,946.839,Shanghai Pudong International Airport,PVG,Shanghai,CN,SE-BD,Cloudy,5,13
$964.30,TRUE,Newport News Williamsburg International Airport,PHF,Newport News,US,US-VA,Damaging Wind,16877.26,10487.04,FALSE,0,No Delay,CTV03W5,20.09197258,1205.52,Adelaide International Airport,ADL,Adelaide,AU,SE-BD,Cloudy,5,13
$317.84,FALSE,Quad City International Airport,MLI,Moline,US,US-IL,Rain,870.825,541.105,FALSE,0,No Delay,YJ3J3X1,0.725687233,43.541,Pittsburgh International Airport,PIT,Pittsburgh,US,US-PA,Sunny,5,13
$476.17,FALSE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Sunny,0,0,TRUE,180,Late Aircraft Delay,J8N1BS5,3,180,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Clear,5,13
$511.58,FALSE,Ukrainka Air Base,XHBU,Belogorsk,RU,RU-AMU,Rain,9064.27,5632.27,TRUE,270,NAS Delay,QJBLZU7,13.38653522,803.192,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Thunder & Lightning,5,13
$960.05,FALSE,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Rain,16311.65,10135.59,FALSE,0,No Delay,U8JILWG,22.65507259,1359.30,Sydney Kingsford Smith International Airport,SYD,Sydney,AU,SE-BD,Cloudy,5,13
$1188.22,FALSE,Treviso-Sant'Angelo Airport,TV01,Treviso,IT,IT-34,Clear,8840.38,5493.16,FALSE,0,No Delay,0O7Y2MC,9.20873168,552.524,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Clear,5,13
$1156.49,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Sunny,972.607,604.35,FALSE,0,No Delay,N2JAT6F,0.953536312,57.212,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Rain,5,12
$715.43,FALSE,Ukrainka Air Base,XHBU,Belogorsk,RU,RU-AMU,Heavy Fog,13450.98,8358.05,FALSE,0,No Delay,CAY05LK,14.01144189,840.687,El Dorado International Airport,BOG,Bogota,CO,SE-BD,Sunny,5,12
$1068.59,TRUE,San Francisco International Airport,SFO,San Francisco,US,US-CA,Heavy Fog,8246.27,5123.99,FALSE,0,No Delay,238Q02Q,8.084577462,485.075,Narita International Airport,NRT,Tokyo,JP,SE-BD,Damaging Wind,5,12
$1009.99,FALSE,Wichita Mid Continent Airport,ICT,Wichita,US,US-KS,Clear,8164.93,5073.45,FALSE,0,No Delay,PMKXWHZ,8.505130929,510.308,Turin Airport,TO11,Torino,IT,IT-21,Cloudy,5,12
$933.27,FALSE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Sunny,9179.01,5703.57,FALSE,0,No Delay,JRXLBRY,12.7486294,764.918,Copenhagen Kastrup Airport,CPH,Copenhagen,DK,DK-84,Damaging Wind,5,12
$657.33,FALSE,Gimpo International Airport,GMP,Seoul,KR,SE-BD,Cloudy,8998.39,5591.34,FALSE,0,No Delay,A6XHTIO,8.82195298,529.317,Genoa Cristoforo Colombo Airport,GE01,Genova,IT,IT-42,Thunder & Lightning,5,12
$733.98,FALSE,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Hail,6036.89,3751.15,FALSE,0,No Delay,NQV92KI,7.739604331,464.376,Charles de Gaulle International Airport,CDG,Paris,FR,FR-J,Heavy Fog,5,12
$669.96,TRUE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Damaging Wind,17169.74,10668.78,TRUE,330,NAS Delay,TSN71NF,23.38514021,1403.11,Jorge Chavez International Airport,LIM,Lima,PE,SE-BD,Hail,5,12
$984.66,FALSE,Turin Airport,TO11,Torino,IT,IT-21,Sunny,9852.22,6121.89,FALSE,0,No Delay,4USJHT0,8.210185702,492.611,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Hail,5,12
$1070.04,FALSE,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,AR-B,Clear,6900.96,4288.06,TRUE,255,Late Aircraft Delay,YMCU96B,10.00079714,600.048,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Sunny,5,12
$474.22,TRUE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Cloudy,0,0,FALSE,0,No Delay,5CSLMLT,0,0,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Heavy Fog,5,12
$826.36,FALSE,San Antonio International Airport,SAT,San Antonio,US,US-TX,Damaging Wind,8329.64,5175.80,TRUE,150,Late Aircraft Delay,100720F,9.806703369,588.402,Charles de Gaulle International Airport,CDG,Paris,FR,FR-J,Cloudy,5,11
$1012.11,TRUE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Sunny,603.346,374.902,FALSE,0,No Delay,B1AE1C0,0.773520552,46.411,Amsterdam Airport Schiphol,AMS,Amsterdam,NL,NL-NH,Thunder & Lightning,5,11
$823.28,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Clear,7784.50,4837.07,TRUE,195,Carrier Delay,MC8POW0,9.428175681,565.691,Sydney Kingsford Smith International Airport,SYD,Sydney,AU,SE-BD,Damaging Wind,5,11
$320.58,FALSE,Genoa Cristoforo Colombo Airport,GE01,Genova,IT,IT-42,Sunny,573.604,356.421,FALSE,0,No Delay,PZMQ2FJ,0.682861823,40.972,Cagliari Elmas Airport,CA07,Cagliari,IT,IT-88,Sunny,5,11
$1019.12,FALSE,Savannah Hilton Head International Airport,SAV,Savannah,US,US-GA,Clear,7779.03,4833.67,TRUE,45,Carrier Delay,V9PSO2P,6.923834646,415.43,Helsinki Vantaa Airport,HEL,Helsinki,FI,FI-ES,Cloudy,5,11
$664.83,TRUE,Falcone Borsellino Airport,PA03,Palermo,IT,IT-82,Heavy Fog,1598.66,993.362,FALSE,0,No Delay,66S0AQ8,1.665272861,99.916,Berlin-Tegel Airport,TXL,Berlin,DE,DE-BE,Rain,5,11
$1158.19,FALSE,Pisa International Airport,PI05,Pisa,IT,IT-52,Heavy Fog,6496.17,4036.54,FALSE,0,No Delay,AASIGDB,6.766848039,406.011,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Hail,5,11
$1064.81,FALSE,London Gatwick Airport,LGW,London,GB,GB-ENG,Clear,365.748,227.265,FALSE,0,No Delay,0T02JVU,0.435414094,26.125,Amsterdam Airport Schiphol,AMS,Amsterdam,NL,NL-NH,Cloudy,5,11
$759.08,FALSE,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Sunny,1636.67,1016.98,FALSE,0,No Delay,YJ9SCNW,1.948420179,116.905,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Damaging Wind,5,11
$1048.92,FALSE,Shanghai Pudong International Airport,PVG,Shanghai,CN,SE-BD,Sunny,9188.98,5709.77,TRUE,180,Security Delay,9YVBZKZ,12.57185567,754.311,Pisa International Airport,PI05,Pisa,IT,IT-52,Sunny,5,11
$286.25,FALSE,Scott AFB/Midamerica Airport,BLV,Belleville,US,US-IL,Hail,1143.23,710.367,FALSE,0,No Delay,C6ETY2A,1.465673411,87.94,Greater Rochester International Airport,ROC,Rochester,US,US-NY,Cloudy,5,11
$599.57,FALSE,Spokane International Airport,GEG,Spokane,US,US-WA,Rain,3544.99,2202.75,FALSE,0,No Delay,VE4FS5I,5.37119261,322.272,Licenciado Benito Juarez International Airport,AICM,Mexico City,MX,MX-DIF,Cloudy,5,11
$762.23,TRUE,Olenya Air Base,XLMO,Olenegorsk,RU,RU-MUR,Hail,2618.50,1627.06,FALSE,0,No Delay,P0AAZPA,3.636808757,218.209,London Gatwick Airport,LGW,London,GB,GB-ENG,Sunny,5,11
$1017.91,FALSE,Dublin Airport,DUB,Dublin,IE,IE-D,Rain,7610.33,4728.84,FALSE,0,No Delay,MO8OCJQ,9.756834443,585.41,Chhatrapati Shivaji International Airport,BOM,Mumbai,IN,SE-BD,Cloudy,5,11
$456.24,FALSE,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Clear,0,0,FALSE,0,No Delay,NTDZ9S2,0,0,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Hail,5,11
$988.67,TRUE,Portland International Airport,PDX,Portland,US,US-OR,Hail,12156.80,7553.89,FALSE,0,No Delay,Y4ECHTZ,14.47238453,868.343,Dubai International Airport,DXB,Dubai,AE,SE-BD,Damaging Wind,5,11
$881.80,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Cloudy,13358.24,8300.43,FALSE,0,No Delay,YIXHPCU,14.84249356,890.55,Licenciado Benito Juarez International Airport,AICM,Mexico City,MX,MX-DIF,Sunny,5,11
$583.92,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Damaging Wind,10645.43,6614.76,FALSE,0,No Delay,8A7ZKYK,11.82825085,709.695,Memphis International Airport,MEM,Memphis,US,US-TN,Cloudy,5,11
$559.57,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Thunder & Lightning,9163.28,5693.80,FALSE,0,No Delay,3UNFMV9,8.037966295,482.278,Reno Tahoe International Airport,RNO,Reno,US,US-NV,Cloudy,5,10
$922.10,FALSE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Rain,862.673,536.04,FALSE,0,No Delay,PEBWQMJ,0.75673067,45.404,Naples International Airport,NA01,Naples,IT,IT-72,Clear,5,10
$1106.97,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Clear,6694.68,4159.88,FALSE,0,No Delay,NQRN0TI,9.298165895,557.89,Ukrainka Air Base,XHBU,Belogorsk,RU,RU-AMU,Heavy Fog,5,10
$620.05,FALSE,Syracuse Hancock International Airport,SYR,Syracuse,US,US-NY,Clear,6208.73,3857.92,FALSE,0,No Delay,RDACWYZ,5.446250354,326.775,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Cloudy,5,10
$652.44,FALSE,Raleigh Durham International Airport,RDU,Raleigh/Durham,US,US-NC,Rain,7906.78,4913.05,FALSE,0,No Delay,U2JTQ4U,7.751749399,465.105,Bari Karol Wojty__a Airport,BA02,Bari,IT,IT-75,Hail,5,10
$788.02,FALSE,Incheon International Airport,ICN,Seoul,KR,SE-BD,Sunny,10286.51,6391.74,FALSE,0,No Delay,4DT043K,8.572092119,514.326,Austin Straubel International Airport,GRB,Green Bay,US,US-WI,Sunny,5,10
$1156.50,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Clear,17451.54,10843.88,FALSE,0,No Delay,C5HYT4B,17.10935078,1026.56,Jorge Chavez International Airport,LIM,Lima,PE,SE-BD,Clear,5,10
$1134.06,FALSE,Guangzhou Baiyun International Airport,CAN,Guangzhou,CN,SE-BD,Clear,12710.48,7897.93,FALSE,0,No Delay,3U9QSVG,11.14954698,668.973,General Edward Lawrence Logan International Airport,BOS,Boston,US,US-MA,Clear,5,10
$906.36,TRUE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Heavy Fog,15624.01,9708.31,TRUE,330,Carrier Delay,F9H0EXM,18.52000622,1111.20,Albuquerque International Sunport Airport,ABQ,Albuquerque,US,US-NM,Cloudy,5,10
$1019.53,FALSE,King Shaka International Airport,DUR,Durban,ZA,SE-BD,Damaging Wind,8504.61,5284.52,FALSE,0,No Delay,BY67PPZ,7.874638744,472.478,Genoa Cristoforo Colombo Airport,GE01,Genova,IT,IT-42,Rain,5,10
$346.11,FALSE,San Diego International Airport,SAN,San Diego,US,US-CA,Cloudy,3389.68,2106.25,FALSE,0,No Delay,LGDA7P5,3.530912032,211.855,Pittsburgh International Airport,PIT,Pittsburgh,US,US-PA,Sunny,5,10
$565.37,FALSE,Narita International Airport,NRT,Tokyo,JP,SE-BD,Sunny,18304.41,11373.84,TRUE,30,NAS Delay,6NWI7JE,20.83823656,1250.29,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,SE-BD,Damaging Wind,5,10
$979.81,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Rain,1054.28,655.096,FALSE,0,No Delay,IEQFKCP,1.597386254,95.843,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Clear,5,10
$1028.01,FALSE,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Hail,8731.06,5425.23,FALSE,0,No Delay,AGD55X1,11.19366886,671.62,Comodoro Arturo Merino Benitez International Airport,SCL,Santiago,CL,SE-BD,Rain,5,10
$891.71,FALSE,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Rain,8841.01,5493.55,TRUE,195,Carrier Delay,1PMAE0A,14.584631,875.078,Dublin Airport,DUB,Dublin,IE,IE-D,Cloudy,5,10
$1163.37,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Rain,1981.14,1231.02,FALSE,0,No Delay,5GO6Y3T,1.737838613,104.27,Washington Dulles International Airport,IAD,Washington,US,US-DC,Hail,5,10
$1037.30,TRUE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Thunder & Lightning,10316.16,6410.16,FALSE,0,No Delay,AIMVL6C,10.1138783,606.833,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Sunny,5,10
$1086.53,FALSE,El Dorado International Airport,BOG,Bogota,CO,SE-BD,Clear,16094.61,10000.73,FALSE,0,No Delay,MHPO6X7,14.1180775,847.085,Chengdu Shuangliu International Airport,CTU,Chengdu,CN,SE-BD,Thunder & Lightning,5,10
$438.41,FALSE,Milano Linate Airport,MI11,Milan,IT,IT-25,Heavy Fog,470.184,292.159,FALSE,0,No Delay,I2AN7XR,0.391820282,23.509,Leonardo da Vinci___Fiumicino Airport,RM11,Rome,IT,IT-62,Clear,5,10
$832.26,FALSE,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,AR-B,Heavy Fog,7909.06,4914.46,FALSE,0,No Delay,HCSLCVW,8.238605822,494.316,Louis Armstrong New Orleans International Airport,MSY,New Orleans,US,US-LA,Clear,5,10
$575.37,FALSE,Munich Airport,MUC,Munich,DE,DE-BY,Sunny,375.61,233.393,TRUE,15,Security Delay,JPASNLR,0.667344749,40.041,Milano Linate Airport,MI11,Milan,IT,IT-25,Sunny,5,10
$1107.24,FALSE,Munich Airport,MUC,Munich,DE,DE-BY,Hail,5910.22,3672.44,TRUE,195,Carrier Delay,2TM70P1,9.044329673,542.66,Indira Gandhi International Airport,DEL,New Delhi,IN,SE-BD,Cloudy,5,9
$590.74,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Rain,7784.50,4837.07,FALSE,0,No Delay,HE0N3NA,6.828509963,409.711,Sydney Kingsford Smith International Airport,SYD,Sydney,AU,SE-BD,Cloudy,5,9
$531.48,FALSE,Washington Dulles International Airport,IAD,Washington,US,US-DC,Clear,11407.03,7088.00,FALSE,0,No Delay,VW03Z3U,10.56206358,633.724,Abu Dhabi International Airport,AUH,Abu Dhabi,AE,SE-BD,Clear,5,9
$1105.09,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Clear,18861.02,11719.69,FALSE,0,No Delay,XM041QE,17.46390727,1047.83,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,AR-B,Sunny,5,9
$1071.26,FALSE,New Chitose Airport,CTS,Chitose / Tomakomai,JP,SE-BD,Clear,8093.51,5029.08,FALSE,0,No Delay,TQUISY3,6.423423578,385.405,Copenhagen Kastrup Airport,CPH,Copenhagen,DK,DK-84,Rain,5,9
$949.02,FALSE,Tampa International Airport,TPA,Tampa,US,US-FL,Damaging Wind,14588.65,9064.97,TRUE,225,NAS Delay,3EFH9WU,22.45339832,1347.20,Brisbane International Airport,BNE,Brisbane,AU,SE-BD,Thunder & Lightning,5,9
